User ID,Source
AAE1542675,Instagram
AAG1139819,Instagram
AAQ1920322,Instagram
AAR2036663,Snapchat
AAT397791,Offline Campaign
AAX617733,Offline Campaign
ABB4102768,Offline Campaign
ABJ208964,Google
ABJ2575621,Organic
ABL1814739,Facebook
ABR1684537,Google
ABZ1462598,Facebook
ABZ2530450,Instagram
ABZ520175,Instagram
ACA228688,Instagram
ACC217442,Organic
ACC934782,Google
ACJ1088413,Organic
ACK2490276,Instagram
ACK2566954,Offline Campaign
ACR2560129,Offline Campaign
ACV1389043,Organic
ACY1277631,Snapchat
ADF288047,Snapchat
ADF59546,Google
ADU1855215,Facebook
ADY2581375,Facebook
AEA159414,Instagram
AEA1855425,Snapchat
AEF1162685,Snapchat
AEI136750,Offline Campaign
AEO1455773,Snapchat
AFB1613116,Google
AFJ6101622,Organic
AFM811103,Offline Campaign
AFP1458314,Offline Campaign
AFR1386931,Instagram
AGG1915807,Snapchat
AGL1596852,Facebook
AHA2443395,Facebook
AHE331272,Snapchat
AHH1183376,Instagram
AHJ1330336,Offline Campaign
AHW1574421,Facebook
AHX630603,Offline Campaign
AIH587729,Instagram
AIS141943,Instagram
AIV2551324,Offline Campaign
AJD974439,Facebook
AJI2623796,Instagram
AJM1390357,Instagram
AKB2293372,Facebook
AKD2233027,Offline Campaign
AKF1324090,Facebook
AKG198688,Snapchat
AKI563159,Facebook
AKZ1759142,Facebook
ALD1668247,Offline Campaign
ALG22104823,Offline Campaign
ALG333861,Offline Campaign
ALL6106833,Snapchat
ALU2338643,Google
ALX1148141,Facebook
ALZ835958,Organic
AMB555764,Offline Campaign
AME1940182,Offline Campaign
AMF1162328,Instagram
AMF1660735,Google
AMH1824831,Organic
AMS581435,Snapchat
AMT2367167,Instagram
AMU2617838,Instagram
ANM2559811,Offline Campaign
ANO1867731,Snapchat
ANO779404,Offline Campaign
ANS2449566,Organic
ANV6108306,Instagram
ANZ2344919,Offline Campaign
ANZ2354957,Instagram
